,class-0,class-1,class-2
HLE_LIVER,1.0,0.0,0.0
HRT18_LARGE_INTESTINE,1.0,0.0,0.0
HS729_SOFT_TISSUE,1.0,0.0,0.0
HS939T_SKIN,1.0,0.0,0.0
HT1080_SOFT_TISSUE,1.0,0.0,0.0
HT115_LARGE_INTESTINE,1.0,0.0,0.0
HUG1N_STOMACH,1.0,0.0,0.0
HUH6_LIVER,1.0,0.0,0.0
HUH7_LIVER,1.0,0.0,0.0
HUPT4_PANCREAS,1.0,0.0,0.0
IGR1_SKIN,1.0,0.0,0.0
IM95_STOMACH,1.0,0.0,0.0
JHH6_LIVER,1.0,0.0,0.0
JHUEM2_ENDOMETRIUM,1.0,0.0,0.0
JIMT1_BREAST,1.0,0.0,0.0
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
KELLY_AUTONOMIC_GANGLIA,1.0,0.0,0.0
KM12_LARGE_INTESTINE,1.0,0.0,0.0
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
KNS62_LUNG,1.0,0.0,0.0
KNS81_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0
KP1N_PANCREAS,1.0,0.0,0.0
KP3_PANCREAS,1.0,0.0,0.0
KPNYN_AUTONOMIC_GANGLIA,1.0,0.0,0.0
KYSE150_OESOPHAGUS,1.0,0.0,0.0
KYSE180_OESOPHAGUS,1.0,0.0,0.0
KYSE510_OESOPHAGUS,1.0,0.0,0.0
LCLC103H_LUNG,1.0,0.0,0.0
LK2_LUNG,1.0,0.0,0.0
LN229_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0
LNCAPCLONEFGC_PROSTATE,1.0,0.0,0.0
LOXIMVI_SKIN,1.0,0.0,0.0
MCF7_BREAST,1.0,0.0,0.0
MDAMB453_BREAST,1.0,0.0,0.0
MDAMB468_BREAST,1.0,0.0,0.0
ME180_CERVIX,1.0,0.0,0.0
MELHO_SKIN,1.0,0.0,0.0
MFE296_ENDOMETRIUM,1.0,0.0,0.0
MKN45_STOMACH,1.0,0.0,0.0
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
NB1_AUTONOMIC_GANGLIA,1.0,0.0,0.0
NCIH1299_LUNG,1.0,0.0,0.0
NCIH1437_LUNG,1.0,0.0,0.0
NCIH1568_LUNG,1.0,0.0,0.0
NCIH1581_LUNG,1.0,0.0,0.0
NCIH1703_LUNG,1.0,0.0,0.0
NCIH1838_LUNG,1.0,0.0,0.0
NCIH1944_LUNG,1.0,0.0,0.0
NCIH1975_LUNG,1.0,0.0,0.0
NCIH2009_LUNG,1.0,0.0,0.0
NCIH2052_PLEURA,1.0,0.0,0.0
NCIH2110_LUNG,1.0,0.0,0.0
NCIH2126_LUNG,1.0,0.0,0.0
NCIH2172_LUNG,1.0,0.0,0.0
NCIH2286_LUNG,1.0,0.0,0.0
NCIH23_LUNG,1.0,0.0,0.0
NCIH358_LUNG,1.0,0.0,0.0
NCIH441_LUNG,1.0,0.0,0.0
NCIH446_LUNG,1.0,0.0,0.0
NCIH747_LARGE_INTESTINE,1.0,0.0,0.0
NCIN87_STOMACH,1.0,0.0,0.0
OCUM1_STOMACH,1.0,0.0,0.0
OUMS23_LARGE_INTESTINE,1.0,0.0,0.0
OVCAR8_OVARY,1.0,0.0,0.0
PANC0203_PANCREAS,1.0,0.0,0.0
PANC1_PANCREAS,1.0,0.0,0.0
PANC1005_PANCREAS,1.0,0.0,0.0
PATU8902_PANCREAS,1.0,0.0,0.0
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,1.0,0.0,0.0
PK1_PANCREAS,1.0,0.0,0.0
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
RD_SOFT_TISSUE,1.0,0.0,0.0
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
RH30_SOFT_TISSUE,1.0,0.0,0.0
RH41_SOFT_TISSUE,1.0,0.0,0.0
RKO_LARGE_INTESTINE,1.0,0.0,0.0
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
RPMI7951_SKIN,1.0,0.0,0.0
RT112_URINARY_TRACT,1.0,0.0,0.0
SAOS2_BONE,1.0,0.0,0.0
SBC5_LUNG,1.0,0.0,0.0
SHP77_LUNG,1.0,0.0,0.0
SJRH30_SOFT_TISSUE,1.0,0.0,0.0
SJSA1_BONE,1.0,0.0,0.0
SKCO1_LARGE_INTESTINE,1.0,0.0,0.0
SKES1_BONE,1.0,0.0,0.0
SKHEP1_LIVER,1.0,0.0,0.0
SKNBE2_AUTONOMIC_GANGLIA,1.0,0.0,0.0
SKNMC_BONE,1.0,0.0,0.0
SKNSH_AUTONOMIC_GANGLIA,1.0,0.0,0.0
SNGM_ENDOMETRIUM,1.0,0.0,0.0
SNU1105_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0
SNU423_LIVER,1.0,0.0,0.0
SNU449_LIVER,1.0,0.0,0.0
SNU61_LARGE_INTESTINE,1.0,0.0,0.0
SNU685_ENDOMETRIUM,1.0,0.0,0.0
SNU738_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0
SNU761_LIVER,1.0,0.0,0.0
SNU886_LIVER,1.0,0.0,0.0
SQ1_LUNG,1.0,0.0,0.0
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0
SW1990_PANCREAS,1.0,0.0,0.0
SW480_LARGE_INTESTINE,1.0,0.0,0.0
SW579_THYROID,1.0,0.0,0.0
SW620_LARGE_INTESTINE,1.0,0.0,0.0
SW780_URINARY_TRACT,1.0,0.0,0.0
SW948_LARGE_INTESTINE,1.0,0.0,0.0
T24_URINARY_TRACT,1.0,0.0,0.0
T47D_BREAST,1.0,0.0,0.0
TC71_BONE,1.0,0.0,0.0
TE1_OESOPHAGUS,1.0,0.0,0.0
TE10_OESOPHAGUS,1.0,0.0,0.0
TE11_OESOPHAGUS,1.0,0.0,0.0
TE14_OESOPHAGUS,1.0,0.0,0.0
TE6_OESOPHAGUS,1.0,0.0,0.0
TE9_OESOPHAGUS,1.0,0.0,0.0
TEN_ENDOMETRIUM,1.0,0.0,0.0
U118MG_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0
U87MG_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0
UACC62_SKIN,1.0,0.0,0.0
UBLC1_URINARY_TRACT,1.0,0.0,0.0
UMUC3_URINARY_TRACT,1.0,0.0,0.0
WM115_SKIN,1.0,0.0,0.0
YMB1_BREAST,1.0,0.0,0.0
GP2D_LARGE_INTESTINE,1.0,0.0,0.0
KMRC1_KIDNEY,1.0,0.0,0.0
NIHOVCAR3_OVARY,1.0,0.0,0.0
OVCAR4_OVARY,1.0,0.0,0.0
TE4_OESOPHAGUS,1.0,0.0,0.0
